I
1200 Generated by WorldEditor 2.5.2r1

17     48 0 0 ENBJ [H] Bjornoya
1302 city Herwighamna
1302 country NOR Norway
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code ENBJ
1302 region_code 
1302 state Svalbard
1302 transition_alt 
1302 transition_level 
102 H1  74.50424365  019.00240587 224.3 16.30 15.90 2 0 0 0.30 1
102 H2  74.50466202  018.99970882 216.3 20.30 20.20 2 0 0 0.30 1
110 5 0.25 306.1 Taxiway
111  74.50468176  019.00019088
111  74.50453603  018.99979743
111  74.50447847  018.99961931
111  74.50447557  018.99990392
111  74.50447484  019.00048813
112  74.50451246  019.00064709  74.50451509  019.00073372
111  74.50451033  019.00082256
112  74.50440277  019.00133654  74.50436104  019.00149938
111  74.50421848  019.00188786
111  74.50405343  019.00171298
111  74.50398776  019.00192714
111  74.50398280  019.00200345
112  74.50357062  019.00204441  74.50354718  019.00204042
112  74.50348681  019.00170058  74.50347818  019.00158520
112  74.50341146  019.00039341  74.50340294  019.00023789
112  74.50335542  018.99981572  74.50333731  018.99971602
112  74.50325917  018.99930845  74.50324585  018.99917885
112  74.50323339  018.99850809  74.50324582  018.99831868
112  74.50339021  018.99787644  74.50343016  018.99771361
111  74.50349617  018.99762265
111  74.50367356  018.99877423
111  74.50387157  018.99827708
111  74.50369588  018.99721862
111  74.50365652  018.99699602
111  74.50350699  018.99696031
111  74.50347411  018.99662305
111  74.50358653  018.99612685
111  74.50346200  018.99580048
112  74.50337337  018.99613876  74.50335014  018.99621768
111  74.50330336  018.99642078
112  74.50319246  018.99631505  74.50315517  018.99622201
112  74.50305900  018.99574032  74.50302064  018.99549627
111  74.50300745  018.99510783
111  74.50283808  018.99525551
112  74.50300593  018.99590210  74.50304812  018.99613658
111  74.50320218  018.99655332
111  74.50342330  018.99712877
111  74.50342679  018.99728712
112  74.50330412  018.99781708  74.50327453  018.99793781
112  74.50319632  018.99846804  74.50317856  018.99870398
112  74.50322584  018.99936044  74.50324449  018.99951995
112  74.50332349  018.99988900  74.50334480  019.00003655
112  74.50337336  019.00038934  74.50338856  019.00051476
112  74.50342530  019.00172259  74.50343146  019.00185875
112  74.50355790  019.00219906  74.50360158  019.00219508
111  74.50405671  019.00224347
111  74.50416405  019.00246023
111  74.50424147  019.00278454
111  74.50436231  019.00235267
111  74.50425119  019.00192965
112  74.50443935  019.00144344  74.50449262  019.00124072
113  74.50455826  019.00092861
130 Airport Boundary
111  74.50507317  018.99929356
111  74.50368351  018.99336419
111  74.50252228  018.99407247
111  74.50358425  019.00340840
113  74.50451578  019.00337982
14  74.50368942  018.99979395 49 0 [H] Bjornoya
1300  74.50466455  018.99973723 35.4 misc helos Heli Ramp 1
1301 C none 
1300  74.50424440  019.00239451 44.4 misc helos Heli Ramp 2
1301 C none 
18  74.50423894  019.00021190 3 [H] Bjornoya
19  74.50486528  018.99986458 1 WS
19  74.50442671  019.00269007 1 WS

17      5 0 0 ENPY [H] Pyramiden
1302 city Pyramiden
1302 country NOR Norway
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code ENPY
1302 region_code 
1302 state Svalbard
1302 transition_alt 
1302 transition_level 
